5 0.290196078 0.28627451 0.305882353
2864.864865 -920.027027
3027.027027 -1621.621622
3783.783784 -1621.621622
4000 -810.8108108
2864.864865 -820.027027

5 0.290196078 0.28627451 0.305882353
-2864.864865 -920.027027
-3027.027027 -1621.621622
-3783.783784 -1621.621622
-4000 -810.8108108
-2864.864865 -820.027027

7 0.290196078 0.28627451 0.305882353
2810.810811 2378.378378
2810.810811 3783.783784
3027.027027 4486.486486
3783.783784 4486.486486
4000 3783.783784
4000 2000
2810.810811 2378.378378

7 0.290196078 0.28627451 0.305882353
-2810.810811 2378.378378
-2810.810811 3783.783784
-3027.027027 4486.486486
-3783.783784 4486.486486
-4000 3783.783784
-4000 2000
-2810.810811 2378.378378

6 0.360784314 0.356862745 0.380392157
0 2972.972973
1405.405405 2972.972973
10000 0
9729.72973 -1351.351351
4432.432432 -702.7027027
0 2972.972973

6 0.360784314 0.356862745 0.380392157
0 2972.972973
-1405.405405 2972.972973
-10000 0
-9729.72973 -1351.351351
-4432.432432 -702.7027027
0 2972.972973

5 0.360784314 0.356862745 0.380392157
0 2972.972973
4432.432432 -702.7027027
1621.621622 -1081.081081
0 -1081.081081
0 2972.972973

5 0.360784314 0.356862745 0.380392157
0 2972.972973
-4432.432432 -702.7027027
-1621.621622 -1081.081081
0 -1081.081081
0 2972.972973

10 0.360784314 0.356862745 0.380392157
0 8108.108108
216.2162162 8000
594.5945946 7567.567568
1081.081081 6270.27027
1189.189189 4864.864865
-1189.189189 4864.864865
-1081.081081 6270.27027
-594.5945946 7567.567568
-216.2162162 8000
0 8108.108108

5 0.360784314 0.356862745 0.380392157
1189.189189 4864.864865
1297.297297 3783.783784
-1297.297297 3783.783784
-1189.189189 4864.864865
1189.189189 4864.864865

5 0.360784314 0.356862745 0.380392157
1297.297297 3783.783784
1405.405405 2972.972973
-1405.405405 2972.972973
-1297.297297 3783.783784
1297.297297 3783.783784

5 0.360784314 0.356862745 0.380392157
1621.621622 -1081.081081
1621.621622 -1621.621622
-1621.621622 -1621.621622
-1621.621622 -1081.081081
1621.621622 -1081.081081

5 0.360784314 0.356862745 0.380392157
1621.621622 -1621.621622
702.7027027 -6486.486486
-702.7027027 -6486.486486
-1621.621622 -1621.621622
1621.621622 -1621.621622

5 0.360784314 0.356862745 0.380392157
702.7027027 -6486.486486
3189.189189 -7567.567568
3351.351351 -8648.648649
810.8108108 -8918.918919
0 -7000

5 0.360784314 0.356862745 0.380392157
-702.7027027 -6486.486486
-3189.189189 -7567.567568
-3351.351351 -8648.648649
-810.8108108 -8918.918919
0 -7000

6 0.360784314 0.356862745 0.380392157
702.7027027 -6486.486486
540.5405405 -8648.648649
0 -9729.72973
-540.5405405 -8648.648649
-702.7027027 -6486.486486
702.7027027 -6486.486486

9 0.882352941 0.882352941 0.882352941
0 2054.054054
432.4324324 2054.054054
540.5405405 1189.189189
540.5405405 -972.972973
0 -1189.189189
-540.5405405 -972.972973
-540.5405405 1189.189189
-432.4324324 2054.054054
0 2054.054054

2 0 0 0
0 -9729.72973
0 -6486.486486

2 0 0 0
1405.405405 2972.972973
1621.621622 -1081.081081

2 0 0 0
-1405.405405 2972.972973
-1621.621622 -1081.081081

9 0 0 0
-3243.243243 972.972973
-2594.594595 972.972973
-2270.27027 972.972973
-1621.621622 972.972973
-1621.621622 648.6486486
-2270.27027 648.6486486
-2594.594595 648.6486486
-3243.243243 648.6486486
-3243.243243 972.972973

9 0 0 0
-2594.594595 972.972973
-2594.594595 1621.621622
-2270.27027 1621.621622
-2270.27027 972.972973
-2270.27027 648.6486486
-2270.27027 0
-2594.594595 0
-2594.594595 648.6486486
-2594.594595 972.972973

9 0 0 0
3243.243243 972.972973
2594.594595 972.972973
2270.27027 972.972973
1621.621622 972.972973
1621.621622 648.6486486
2270.27027 648.6486486
2594.594595 648.6486486
3243.243243 648.6486486
3243.243243 972.972973

9 0 0 0
2594.594595 972.972973
2594.594595 1621.621622
2270.27027 1621.621622
2270.27027 972.972973
2270.27027 648.6486486
2270.27027 0
2594.594595 0
2594.594595 648.6486486
2594.594595 972.972973
