24 0.5098 0.333 0.1765
1672.955975 -729.5597484
1622.641509 -1735.849057
1308.176101 -5345.91195
515.7232704 -9220.125786
238.9937107 -9710.691824
0 -10000
-238.9937107 -9710.691824
-515.7232704 -9220.125786
-1308.176101 -5345.91195
-1622.641509 -1735.849057
-1672.955975 -729.5597484
-1698.113208 0
-1672.955975 729.5597484
-1622.641509 1735.849057
-1308.176101 5345.91195
-515.7232704 9220.125786
-238.9937107 9710.691824
0 10000
238.9937107 9710.691824
515.7232704 9220.125786
1308.176101 5345.91195
1622.641509 1735.849057
1672.955975 729.5597484
1698.113208 0

8 0.745 0.745 0.745
377.3584906 -2955.974843
377.3584906 -1710.691824
251.572327 -1610.062893
0 -1610.062893
-251.572327 -1610.062893
-377.3584906 -1710.691824
-377.3584906 -2955.974843
377.3584906 -2955.974843

7 0.745 0.745 0.745
477.9874214 -3056.603774
477.9874214 -2955.974843
377.3584906 -2955.974843
-377.3584906 -2955.974843
-477.9874214 -2955.974843
-477.9874214 -3056.603774
477.9874214 -3056.603774

10 0.745 0.745 0.745
0 -4289.308176
289.3081761 -4289.308176
641.509434 -4037.735849
641.509434 -3257.861635
477.9874214 -3056.603774
-477.9874214 -3056.603774
-641.509434 -3257.861635
-641.509434 -4037.735849
-289.3081761 -4289.308176
0 -4289.308176

8 0.666 0.666 0.666
-666.6666667 1710.691824
-666.6666667 2301.886792
-226.4150943 3006.289308
0 3006.289308
226.4150943 3006.289308
666.6666667 2301.886792
666.6666667 1710.691824
-666.6666667 1710.691824

7 0.666 0.666 0.666
-666.6666667 1408.805031
-742.1383648 1559.748428
-666.6666667 1710.691824
666.6666667 1710.691824
742.1383648 1559.748428
666.6666667 1408.805031
-666.6666667 1408.805031

12 0.666 0.666 0.666
666.6666667 1408.805031
867.9245283 1408.805031
1044.025157 1006.289308
1044.025157 0
1044.025157 -1358.490566
0 -1358.490566
-1044.025157 -1358.490566
-1044.025157 0
-1044.025157 1006.289308
-867.9245283 1408.805031
-666.6666667 1408.805031
666.6666667 1408.805031

C 0.5098 0.333 0.1765
1044.025157 0 276.7295597

C 0.5098 0.333 0.1765
-1044.025157 0 276.7295597

8 0.451 0.451 0.451
540.8805031 3849.056604
465.408805 4050.314465
377.3584906 4150.943396
0 4150.943396
-377.3584906 4150.943396
-465.408805 4050.314465
-540.8805031 3849.056604
540.8805031 3849.056604

4 0.451 0.451 0.451
226.4150943 3006.289308
666.6666667 2301.886792
540.8805031 3849.056604
226.4150943 3006.289308

4 0.451 0.451 0.451
-226.4150943 3006.289308
-666.6666667 2301.886792
-540.8805031 3849.056604
-226.4150943 3006.289308

6 0.451 0.451 0.451
-540.8805031 3849.056604
-226.4150943 3006.289308
0 3006.289308
226.4150943 3006.289308
540.8805031 3849.056604
-540.8805031 3849.056604

11 0 0 0
0 -830.1886792
163.5220126 -578.6163522
163.5220126 -75.47169811
138.3647799 0
62.89308176 88.05031447
0 100.6289308
-62.89308176 88.05031447
-138.3647799 0
-163.5220126 -75.47169811
-163.5220126 -578.6163522
0 -830.1886792

17 0 0 0
0 3106.918239
125.7861635 3106.918239
314.4654088 3169.811321
364.7798742 3207.54717
377.3584906 3232.704403
377.3584906 4251.572327
301.8867925 4289.308176
238.9937107 4301.886792
0 4327.044025
-238.9937107 4301.886792
-301.8867925 4289.308176
-377.3584906 4251.572327
-377.3584906 3232.704403
-364.7798742 3207.54717
-314.4654088 3169.811321
-125.7861635 3106.918239
0 3106.918239

7 0.2745 0.2745 0.2745
213.836478 4448.742138
238.9937107 4448.742138
238.9937107 4184.591195
100.6289308 4184.591195
100.6289308 4448.742138
125.7861635 4448.742138
213.836478 4448.742138

5 0.2745 0.2745 0.2745
213.836478 5190.880503
213.836478 4448.742138
125.7861635 4448.742138
125.7861635 5190.880503
213.836478 5190.880503

7 0.2745 0.2745 0.2745
-213.836478 4448.742138
-238.9937107 4448.742138
-238.9937107 4184.591195
-100.6289308 4184.591195
-100.6289308 4448.742138
-125.7861635 4448.742138
-213.836478 4448.742138

5 0.2745 0.2745 0.2745
-213.836478 5190.880503
-213.836478 4448.742138
-125.7861635 4448.742138
-125.7861635 5190.880503
-213.836478 5190.880503

17 0 0 0
0 -3106.918239
125.7861635 -3106.918239
314.4654088 -3169.811321
364.7798742 -3207.54717
377.3584906 -3232.704403
377.3584906 -4251.572327
301.8867925 -4289.308176
238.9937107 -4301.886792
0 -4327.044025
-238.9937107 -4301.886792
-301.8867925 -4289.308176
-377.3584906 -4251.572327
-377.3584906 -3232.704403
-364.7798742 -3207.54717
-314.4654088 -3169.811321
-125.7861635 -3106.918239
0 -3106.918239

7 0.2745 0.2745 0.2745
213.836478 -4448.742138
238.9937107 -4448.742138
238.9937107 -4184.591195
100.6289308 -4184.591195
100.6289308 -4448.742138
125.7861635 -4448.742138
213.836478 -4448.742138

5 0.2745 0.2745 0.2745
213.836478 -5190.880503
213.836478 -4448.742138
125.7861635 -4448.742138
125.7861635 -5190.880503
213.836478 -5190.880503

7 0.2745 0.2745 0.2745
-213.836478 -4448.742138
-238.9937107 -4448.742138
-238.9937107 -4184.591195
-100.6289308 -4184.591195
-100.6289308 -4448.742138
-125.7861635 -4448.742138
-213.836478 -4448.742138

5 0.2745 0.2745 0.2745
-213.836478 -5190.880503
-213.836478 -4448.742138
-125.7861635 -4448.742138
-125.7861635 -5190.880503
-213.836478 -5190.880503
