33 0.666666667 0.521568627 0.388235294
-10000 0
-9545.454545 227.2727273
-8409.090909 500
-6886.363636 840.9090909
-5340.909091 1136.363636
-3863.636364 1363.636364
-2340.909091 1590.909091
-1022.727273 1704.545455
0 1772.727273
1931.818182 1636.363636
3295.454545 1545.454545
5568.181818 1363.636364
6977.272727 1136.363636
8136.363636 840.9090909
9204.545455 568.1818182
9659.090909 340.9090909
10000 0
9659.090909 -340.9090909
9204.545455 -568.1818182
8136.363636 -840.9090909
6977.272727 -1136.363636
5568.181818 -1363.636364
3295.454545 -1545.454545
1931.818182 -1636.363636
0 -1772.727273
-1022.727273 -1704.545455
-2340.909091 -1590.909091
-3863.636364 -1363.636364
-5340.909091 -1136.363636
-6886.363636 -840.9090909
-8409.090909 -500
-9545.454545 -227.2727273
-10000 0

9 0.419607843 0.419607843 0.419607843
1136.363636 454.5454545
681.8181818 681.8181818
318.1818182 636.3636364
-454.5454545 409.0909091
-454.5454545 -409.0909091
318.1818182 -636.3636364
681.8181818 -681.8181818
1136.363636 -454.5454545
1136.363636 454.5454545

7 0.419607843 0.419607843 0.419607843
-454.5454545 409.0909091
-1022.727273 568.1818182
-1363.636364 590.9090909
-1363.636364 -590.9090909
-1022.727273 -568.1818182
-454.5454545 -409.0909091
-454.5454545 409.0909091

9 0.419607843 0.419607843 0.419607843
-1363.636364 590.9090909
-1727.272727 681.8181818
-2386.363636 681.8181818
-3068.181818 227.2727273
-3068.181818 -227.2727273
-2386.363636 -681.8181818
-1727.272727 -681.8181818
-1363.636364 -590.9090909
-1363.636364 590.9090909

8 0.505882353 0.51372549 0.529411765
-3363.636364 454.5454545
-3500 545.4545455
-3727.272727 613.6363636
-3954.545455 545.4545455
-4090.909091 454.5454545
-4090.909091 -568.1818182
-3363.636364 -568.1818182
-3363.636364 454.5454545

8 0.505882353 0.51372549 0.529411765
-4727.272727 454.5454545
-4863.636364 545.4545455
-5090.909091 613.6363636
-5318.181818 545.4545455
-5454.545455 454.5454545
-5454.545455 -568.1818182
-4727.272727 -568.1818182
-4727.272727 454.5454545

8 0.505882353 0.51372549 0.529411765
5545.454545 454.5454545
5409.090909 545.4545455
5181.818182 613.6363636
4954.545455 545.4545455
4818.181818 454.5454545
4818.181818 -568.1818182
5545.454545 -568.1818182
5545.454545 454.5454545

8 0.505882353 0.51372549 0.529411765
6909.090909 454.5454545
6772.727273 545.4545455
6545.454545 613.6363636
6318.181818 545.4545455
6181.818182 454.5454545
6181.818182 -568.1818182
6909.090909 -568.1818182
6909.090909 454.5454545

7 0.278431373 0.278431373 0.278431373
-3477.272727 -568.1818182
-3522.727273 -500
-3590.909091 -500
-3636.363636 -568.1818182
-3590.909091 -1318.181818
-3522.727273 -1318.181818
-3477.272727 -568.1818182

7 0.278431373 0.278431373 0.278431373
-4840.909091 -568.1818182
-4886.363636 -500
-4954.545455 -500
-5000 -568.1818182
-4954.545455 -1318.181818
-4886.363636 -1318.181818
-4840.909091 -568.1818182

7 0.278431373 0.278431373 0.278431373
5431.818182 -568.1818182
5386.363636 -500
5318.181818 -500
5272.727273 -568.1818182
5318.181818 -1318.181818
5386.363636 -1318.181818
5431.818182 -568.1818182

7 0.278431373 0.278431373 0.278431373
6795.454545 -568.1818182
6750 -500
6681.818182 -500
6636.363636 -568.1818182
6681.818182 -1318.181818
6750 -1318.181818
6795.454545 -568.1818182

7 0.278431373 0.278431373 0.278431373
-3818.181818 -568.1818182
-3863.636364 -500
-3931.818182 -500
-3977.272727 -568.1818182
-3931.818182 -1318.181818
-3863.636364 -1318.181818
-3818.181818 -568.1818182

7 0.278431373 0.278431373 0.278431373
-5181.818182 -568.1818182
-5227.272727 -500
-5295.454545 -500
-5340.909091 -568.1818182
-5295.454545 -1318.181818
-5227.272727 -1318.181818
-5181.818182 -568.1818182

7 0.278431373 0.278431373 0.278431373
5090.909091 -568.1818182
5045.454545 -500
4977.272727 -500
4931.818182 -568.1818182
4977.272727 -1318.181818
5045.454545 -1318.181818
5090.909091 -568.1818182

7 0.278431373 0.278431373 0.278431373
6454.545455 -568.1818182
6409.090909 -500
6340.909091 -500
6295.454545 -568.1818182
6340.909091 -1318.181818
6409.090909 -1318.181818
6454.545455 -568.1818182
