6 0.353 0.353 0.353
3000 1560
3140 1560
3140 2780
2260 2780
2260 1560
3000 1560

5 0.353 0.353 0.353
2400 1560
2400 140
3000 140
3000 1560
2400 1560

6 0.353 0.353 0.353
-3000 1560
-3140 1560
-3140 2780
-2260 2780
-2260 1560
-3000 1560

5 0.353 0.353 0.353
-2400 1560
-2400 140
-3000 140
-3000 1560
-2400 1560

5 0.2745 0.2705 0.1921
400 -7400
3140 -9540
3140 -10000
0 -9220
400 -7400

5 0.2745 0.2705 0.1921
-400 -7400
-3140 -9540
-3140 -10000
0 -9220
-400 -7400

6 0.2745 0.2705 0.1921
820 2620
8140 -2240
8800 -3240
8800 -3420
7980 -2860
820 2620

4 0.2745 0.2705 0.1921
820 2620
7980 -2860
2500 -940
820 2620

4 0.2745 0.2705 0.1921
820 2620
2500 -940
820 -760
820 2620

6 0.2745 0.2705 0.1921
-820 2620
-8140 -2240
-8800 -3240
-8800 -3420
-7980 -2860
-820 2620

4 0.2745 0.2705 0.1921
-820 2620
-7980 -2860
-2500 -940
-820 2620

4 0.2745 0.2705 0.1921
-820 2620
-2500 -940
-820 -760
-820 2620

16 0.2745 0.2705 0.1921
420 -8460
820 -6200
820 8140
700 8730
520 9280
320 9640
160 9880
0 10000
-160 9880
-320 9640
-520 9280
-700 8730
-820 8140
-820 -6200
-420 -8460
420 -8460

6 0.2745 0.2705 0.1921
-420 -8460
-400 -8860
0 -10000
400 -8860
420 -8460
-420 -8460
