6 0.784313725 0.784313725 0.784313725
0 4025.423729
381.3559322 3898.305085
508.4745763 3601.694915
677.9661017 2966.101695
0 2966.101695
0 4025.423729

6 0.784313725 0.784313725 0.784313725
0 4025.423729
-381.3559322 3898.305085
-508.4745763 3601.694915
-677.9661017 2966.101695
0 2966.101695
0 4025.423729

4 0.309803922 0.305882353 0.266666667
1355.932203 2627.118644
1610.169492 3008.474576
1864.40678 2627.118644
1355.932203 2627.118644

5 0.309803922 0.305882353 0.266666667
1228.813559 1694.915254
1228.813559 2627.118644
1991.525424 2627.118644
1991.525424 1525.423729
1228.813559 1694.915254

4 0.309803922 0.305882353 0.266666667
-1355.932203 2627.118644
-1610.169492 3008.474576
-1864.40678 2627.118644
-1355.932203 2627.118644

5 0.309803922 0.305882353 0.266666667
-1228.813559 1694.915254
-1228.813559 2627.118644
-1991.525424 2627.118644
-1991.525424 1525.423729
-1228.813559 1694.915254

4 0.309803922 0.305882353 0.266666667
3177.966102 2288.135593
3432.20339 2669.491525
3686.440678 2288.135593
3177.966102 2288.135593

5 0.309803922 0.305882353 0.266666667
3050.847458 1355.932203
3050.847458 2288.135593
3813.559322 2288.135593
3813.559322 1186.440678
3050.847458 1355.932203

4 0.309803922 0.305882353 0.266666667
-3177.966102 2288.135593
-3432.20339 2669.491525
-3686.440678 2288.135593
-3177.966102 2288.135593

5 0.309803922 0.305882353 0.266666667
-3050.847458 1355.932203
-3050.847458 2288.135593
-3813.559322 2288.135593
-3813.559322 1186.440678
-3050.847458 1355.932203

2 0 0 0
932.2033898 2627.118644
1059.322034 2627.118644

2 0 0 0
-932.2033898 2627.118644
-1059.322034 2627.118644

2 0 0 0
847.4576271 2627.118644
720.3389831 2627.118644

2 0 0 0
-847.4576271 2627.118644
-720.3389831 2627.118644

2 0 0 0
2161.016949 2627.118644
2288.135593 2627.118644

2 0 0 0
-2161.016949 2627.118644
-2288.135593 2627.118644

2 0 0 0
2372.881356 2627.118644
2500 2627.118644

2 0 0 0
-2372.881356 2627.118644
-2500 2627.118644

2 0 0 0
2881.355932 2288.135593
2754.237288 2288.135593

2 0 0 0
-2881.355932 2288.135593
-2754.237288 2288.135593

2 0 0 0
2669.491525 2288.135593
2542.372881 2288.135593

2 0 0 0
-2669.491525 2288.135593
-2542.372881 2288.135593

2 0 0 0
3983.050847 2288.135593
4110.169492 2288.135593

2 0 0 0
-3983.050847 2288.135593
-4110.169492 2288.135593

2 0 0 0
4194.915254 2288.135593
4322.033898 2288.135593

2 0 0 0
-4194.915254 2288.135593
-4322.033898 2288.135593

2 0 0 0
0 -5593.220339
0 -4406.779661

2 0 0 0
0 3898.305085
381.3559322 3898.305085

2 0 0 0
0 3898.305085
-381.3559322 3898.305085

2 0 0 0
0 3601.694915
508.4745763 3601.694915

2 0 0 0
0 3601.694915
-508.4745763 3601.694915

2 0 0 0
593.220339 3305.084746
0 3305.084746

2 0 0 0
-593.220339 3305.084746
0 3305.084746

2 0 0 0
0 4025.423729
127.1186441 3601.694915

2 0 0 0
0 4025.423729
-127.1186441 3601.694915

2 0 0 0
127.1186441 3601.694915
211.8644068 2966.101695

2 0 0 0
-127.1186441 3601.694915
-211.8644068 2966.101695

2 0 0 0
0 4025.423729
254.2372881 3432.20339

2 0 0 0
0 4025.423729
-254.2372881 3432.20339

2 0 0 0
254.2372881 3432.20339
423.7288136 2966.101695

2 0 0 0
-254.2372881 3432.20339
-423.7288136 2966.101695

7 0.196 0.196 0.196
381.3559322 -4533.898305
1906.779661 -5000
2033.898305 -5635.59322
-2033.898305 -5635.59322
-1906.779661 -5000
-381.3559322 -4533.898305
381.3559322 -4533.898305

9 0.196 0.196 0.196
-381.3559322 -4533.898305
-508.4745763 -2966.101695
-677.9661017 -932.2033898
-677.9661017 -423.7288136
677.9661017 -423.7288136
677.9661017 -932.2033898
508.4745763 -2966.101695
381.3559322 -4533.898305
-381.3559322 -4533.898305

5 0.196 0.196 0.196
-677.9661017 -423.7288136
-10000 -508.4745763
-10000 0
-677.9661017 1906.779661
-677.9661017 -423.7288136

5 0.196 0.196 0.196
677.9661017 -423.7288136
10000 -508.4745763
10000 0
677.9661017 1906.779661
677.9661017 -423.7288136

5 0.196 0.196 0.196
-677.9661017 1906.779661
-677.9661017 -423.7288136
677.9661017 -423.7288136
677.9661017 1906.779661
-677.9661017 1906.779661

5 0.196 0.196 0.196
-677.9661017 1906.779661
-677.9661017 2966.101695
677.9661017 2966.101695
677.9661017 1906.779661
-677.9661017 1906.779661
