6 0.247058824 0.290196078 0.31372549
797.5460123 3374.233129
797.5460123 5828.220859
0 7361.96319
-797.5460123 5828.220859
-797.5460123 3374.233129
797.5460123 3374.233129

9 0.247058824 0.290196078 0.31372549
-797.5460123 3374.233129
-9693.251534 2944.785276
-9509.202454 306.7484663
-797.5460123 -981.595092
797.5460123 -981.595092
9509.202454 306.7484663
9693.251534 2944.785276
797.5460123 3374.233129
-797.5460123 3374.233129

5 0.247058824 0.290196078 0.31372549
-797.5460123 -981.595092
-613.4969325 -7730.06135
613.4969325 -7730.06135
797.5460123 -981.595092
-797.5460123 -981.595092

6 0.247058824 0.290196078 0.31372549
-613.4969325 -7730.06135
-184.0490798 -9202.453988
0 -10000
184.0490798 -9202.453988
613.4969325 -7730.06135
-613.4969325 -7730.06135

6 0.247058824 0.290196078 0.31372549
-613.4969325 -7730.06135
-3496.932515 -8159.509202
-3374.233129 -9386.503067
-613.4969325 -9693.251534
-184.0490798 -9202.453988
-613.4969325 -7730.06135

6 0.247058824 0.290196078 0.31372549
613.4969325 -7730.06135
3496.932515 -8159.509202
3374.233129 -9386.503067
613.4969325 -9693.251534
184.0490798 -9202.453988
613.4969325 -7730.06135

2 0.0000 0.0000 0.0000
-797.5460123 3374.233129
-797.5460123 -981.595092

2 0.0000 0.0000 0.0000
797.5460123 3374.233129
797.5460123 -981.595092

9 0.0000 0.0000 0.0000
-5521.472393 1717.791411
-6257.668712 1717.791411
-6625.766871 1717.791411
-7361.96319 1717.791411
-7361.96319 1349.693252
-6625.766871 1349.693252
-6257.668712 1349.693252
-5521.472393 1349.693252
-5521.472393 1717.791411

9 0.0000 0.0000 0.0000
-6257.668712 1717.791411
-6257.668712 2453.98773
-6625.766871 2453.98773
-6625.766871 1717.791411
-6625.766871 1349.693252
-6625.766871 613.4969325
-6257.668712 613.4969325
-6257.668712 1349.693252
-6257.668712 1717.791411

9 0.0000 0.0000 0.0000
5521.472393 1717.791411
6257.668712 1717.791411
6625.766871 1717.791411
7361.96319 1717.791411
7361.96319 1349.693252
6625.766871 1349.693252
6257.668712 1349.693252
5521.472393 1349.693252
5521.472393 1717.791411

9 0.0000 0.0000 0.0000
6257.668712 1717.791411
6257.668712 2453.98773
6625.766871 2453.98773
6625.766871 1717.791411
6625.766871 1349.693252
6625.766871 613.4969325
6257.668712 613.4969325
6257.668712 1349.693252
6257.668712 1717.791411

9 0.8157 0.8157 0.8157
0 1656.441718
-613.4969325 1656.441718
-613.4969325 -613.4969325
-306.7484663 -797.5460123
0 -797.5460123
306.7484663 -797.5460123
613.4969325 -613.4969325
613.4969325 1656.441718
0 1656.441718

2 0.0000 0.0000 0.0000
-613.4969325 6503.067485
-1104.294479 6503.067485

2 0.0000 0.0000 0.0000
-1226.993865 6503.067485
-1717.791411 6503.067485

2 0.0000 0.0000 0.0000
613.4969325 6503.067485
1104.294479 6503.067485

2 0.0000 0.0000 0.0000
1226.993865 6503.067485
1717.791411 6503.067485
