8 0,274509804	0,274509804	0,274509804
0	9000
588,2352941	8235,294118
764,7058824	7058,823529
882,3529412	5882,352941
-882,3529412	5882,352941
-764,7058824	7058,823529
-588,2352941	8235,294118
0	9000

9 0,274509804	0,274509804	0,274509804
882,3529412	5882,352941
1058,823529	4411,764706
1176,470588	-4000
1058,823529	-4941,176471
-1058,823529	-4941,176471
-1176,470588	-4000
-1058,823529	4411,764706
-882,3529412	5882,352941
882,3529412	5882,352941

5 0,274509804	0,274509804	0,274509804
1058,823529	-4941,176471
705,8823529	-9411,764706
-705,8823529	-9411,764706
-1058,823529	-4941,176471
1058,823529	-4941,176471

5 0,274509804	0,274509804	0,274509804
705,8823529	-9411,764706
705,8823529	-10000
-705,8823529	-10000
-705,8823529	-9411,764706
705,8823529	-9411,764706

5 0,352941176	0,352941176	0,352941176
1117,647059	-5000
2176,470588	-6823,529412
2352,941176	-9705,882353
705,8823529	-9411,764706
1117,647059	-5000

5 0,352941176	0,352941176	0,352941176
-1117,647059	-5000
-2176,470588	-6823,529412
-2352,941176	-9705,882353
-705,8823529	-9411,764706
-1117,647059	-5000

2 0 0 0
0	-5000
0	-9411,764706

2 0 0 0
764,7058824	7058,823529
0	7058,823529

2 0 0 0
1058,823529	4411,764706
0	4411,764706

2 0 0 0
1176,470588	-4000
0	-4000

2 0 0 0
1058,823529	-4941,176471
0	-4941,176471

2 0 0 0
705,8823529	-9411,764706
0	-9411,764706
